BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (11s10p8d3f2g)
Li	S
 128.005000	1.000000
Li	S
 63.990300	1.000000
Li	S
 25.281500	1.000000
Li	S
 8.871820	1.000000
Li	S
 5.930230	1.000000
Li	S
 2.585680	1.000000
Li	S
 1.147340	1.000000
Li	S
 0.404940	1.000000
Li	S
 0.194574	1.000000
Li	S
 0.077530	1.000000
Li	S
 0.031241	1.000000
Li	P
 31.733300	1.000000
Li	P
 8.016260	1.000000
Li	P
 4.569230	1.000000
Li	P
 2.275070	1.000000
Li	P
 1.103880	1.000000
Li	P
 0.559290	1.000000
Li	P
 0.233693	1.000000
Li	P
 0.104053	1.000000
Li	P
 0.062690	1.000000
Li	P
 0.020156	1.000000
Li	D
 20.828200	1.000000
Li	D
 9.206510	1.000000
Li	D
 5.285280	1.000000
Li	D
 2.465600	1.000000
Li	D
 0.757139	1.000000
Li	D
 0.311696	1.000000
Li	D
 0.185166	1.000000
Li	D
 0.092317	1.000000
Li	F
 1.366310	1.000000
Li	F
 0.485795	1.000000
Li	F
 0.240241	1.000000
Li	G
 0.814707	1.000000
Li	G
 0.341625	1.000000
#BASIS SET: (11s10p8d3f2g)
Be	S
 153.478000	1.000000
Be	S
 81.417500	1.000000
Be	S
 28.948900	1.000000
Be	S
 12.430100	1.000000
Be	S
 6.003610	1.000000
Be	S
 3.299070	1.000000
Be	S
 1.153510	1.000000
Be	S
 0.457855	1.000000
Be	S
 0.232155	1.000000
Be	S
 0.089841	1.000000
Be	S
 0.064731	1.000000
Be	P
 38.405000	1.000000
Be	P
 12.648400	1.000000
Be	P
 7.348800	1.000000
Be	P
 3.019220	1.000000
Be	P
 1.642020	1.000000
Be	P
 0.590440	1.000000
Be	P
 0.256342	1.000000
Be	P
 0.112876	1.000000
Be	P
 0.066234	1.000000
Be	P
 0.035200	1.000000
Be	D
 24.864900	1.000000
Be	D
 11.508100	1.000000
Be	D
 5.928450	1.000000
Be	D
 2.673340	1.000000
Be	D
 0.902982	1.000000
Be	D
 0.434277	1.000000
Be	D
 0.217267	1.000000
Be	D
 0.140152	1.000000
Be	F
 1.553700	1.000000
Be	F
 0.626214	1.000000
Be	F
 0.307171	1.000000
Be	G
 0.986381	1.000000
Be	G
 0.438583	1.000000
#BASIS SET: (11s10p8d3f2g)
B	S
 194.325000	1.000000
B	S
 101.602000	1.000000
B	S
 38.570800	1.000000
B	S
 16.390700	1.000000
B	S
 6.899240	1.000000
B	S
 3.496310	1.000000
B	S
 2.044550	1.000000
B	S
 0.749637	1.000000
B	S
 0.450771	1.000000
B	S
 0.186504	1.000000
B	S
 0.104061	1.000000
B	P
 42.465700	1.000000
B	P
 17.118800	1.000000
B	P
 7.405280	1.000000
B	P
 4.345700	1.000000
B	P
 1.974320	1.000000
B	P
 1.033190	1.000000
B	P
 0.429791	1.000000
B	P
 0.204947	1.000000
B	P
 0.098832	1.000000
B	P
 0.044019	1.000000
B	D
 29.846000	1.000000
B	D
 14.383900	1.000000
B	D
 6.376990	1.000000
B	D
 2.929370	1.000000
B	D
 1.071740	1.000000
B	D
 0.460701	1.000000
B	D
 0.287417	1.000000
B	D
 0.172196	1.000000
B	F
 1.721970	1.000000
B	F
 0.866609	1.000000
B	F
 0.396083	1.000000
B	G
 1.221590	1.000000
B	G
 0.585875	1.000000
#BASIS SET: (11s10p8d3f2g)
C	S
 248.165000	1.000000
C	S
 127.532000	1.000000
C	S
 47.440100	1.000000
C	S
 21.175500	1.000000
C	S
 8.558560	1.000000
C	S
 4.131040	1.000000
C	S
 2.334350	1.000000
C	S
 0.973964	1.000000
C	S
 0.641752	1.000000
C	S
 0.290936	1.000000
C	S
 0.141191	1.000000
C	P
 52.673100	1.000000
C	P
 22.749700	1.000000
C	P
 9.714240	1.000000
C	P
 4.423310	1.000000
C	P
 2.135860	1.000000
C	P
 1.175040	1.000000
C	P
 0.687166	1.000000
C	P
 0.297741	1.000000
C	P
 0.145785	1.000000
C	P
 0.055077	1.000000
C	D
 33.316000	1.000000
C	D
 17.381000	1.000000
C	D
 7.102120	1.000000
C	D
 3.507720	1.000000
C	D
 1.423180	1.000000
C	D
 0.746712	1.000000
C	D
 0.436116	1.000000
C	D
 0.184213	1.000000
C	F
 2.582040	1.000000
C	F
 1.329910	1.000000
C	F
 0.524378	1.000000
C	G
 1.853080	1.000000
C	G
 0.835091	1.000000
#BASIS SET: (11s10p8d3f2g)
N	S
 314.069000	1.000000
N	S
 166.042000	1.000000
N	S
 60.921700	1.000000
N	S
 26.039000	1.000000
N	S
 10.610700	1.000000
N	S
 5.485290	1.000000
N	S
 3.067320	1.000000
N	S
 1.104680	1.000000
N	S
 0.748178	1.000000
N	S
 0.377477	1.000000
N	S
 0.174635	1.000000
N	P
 72.747700	1.000000
N	P
 31.365100	1.000000
N	P
 13.864000	1.000000
N	P
 5.755710	1.000000
N	P
 2.635710	1.000000
N	P
 1.287710	1.000000
N	P
 0.717551	1.000000
N	P
 0.358264	1.000000
N	P
 0.178195	1.000000
N	P
 0.068563	1.000000
N	D
 39.370800	1.000000
N	D
 21.854700	1.000000
N	D
 7.379400	1.000000
N	D
 3.892110	1.000000
N	D
 2.001480	1.000000
N	D
 0.941690	1.000000
N	D
 0.504888	1.000000
N	D
 0.216515	1.000000
N	F
 3.333510	1.000000
N	F
 1.711080	1.000000
N	F
 0.742421	1.000000
N	G
 2.388280	1.000000
N	G
 1.127090	1.000000
#BASIS SET: (11s10p8d3f2g)
O	S
 371.326000	1.000000
O	S
 198.636000	1.000000
O	S
 71.841600	1.000000
O	S
 33.773100	1.000000
O	S
 11.978800	1.000000
O	S
 5.746450	1.000000
O	S
 3.557870	1.000000
O	S
 1.368020	1.000000
O	S
 0.960771	1.000000
O	S
 0.407596	1.000000
O	S
 0.183832	1.000000
O	P
 92.516800	1.000000
O	P
 39.772100	1.000000
O	P
 17.985600	1.000000
O	P
 7.521840	1.000000
O	P
 3.250110	1.000000
O	P
 1.464560	1.000000
O	P
 0.818059	1.000000
O	P
 0.438653	1.000000
O	P
 0.220753	1.000000
O	P
 0.085393	1.000000
O	D
 45.433600	1.000000
O	D
 25.910500	1.000000
O	D
 8.707220	1.000000
O	D
 4.185110	1.000000
