BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (7s5p3d2f1g)
H	S
 25.603700	1.000000
H	S
 5.307270	1.000000
H	S
 2.036160	1.000000
H	S
 1.234080	1.000000
H	S
 0.687196	1.000000
H	S
 0.362326	1.000000
H	S
 0.207115	1.000000
H	P
 6.586440	1.000000
H	P
 2.533280	1.000000
H	P
 1.798900	1.000000
H	P
 0.765088	1.000000
H	P
 0.350096	1.000000
H	D
 2.263400	1.000000
H	D
 0.751248	1.000000
H	D
 0.262469	1.000000
H	F
 1.779300	1.000000
H	F
 0.873392	1.000000
H	G
 1.186320	1.000000
#BASIS SET: (7s5p3d2f1g)
He	S
 44.042800	1.000000
He	S
 9.497130	1.000000
He	S
 2.660280	1.000000
He	S
 1.567840	1.000000
He	S
 0.847025	1.000000
He	S
 0.439706	1.000000
He	S
 0.245193	1.000000
He	P
 9.458250	1.000000
He	P
 4.276090	1.000000
He	P
 2.005220	1.000000
He	P
 0.804460	1.000000
He	P
 0.481563	1.000000
He	D
 2.622720	1.000000
He	D
 1.057170	1.000000
He	D
 0.320944	1.000000
He	F
 3.330260	1.000000
He	F
 1.164980	1.000000
He	G
 1.969690	1.000000
#BASIS SET: (11s10p9d5f4g1h)
Li	S
 131.043000	1.000000
Li	S
 66.822800	1.000000
Li	S
 33.530200	1.000000
Li	S
 8.399020	1.000000
Li	S
 3.827870	1.000000
Li	S
 1.036220	1.000000
Li	S
 0.641357	1.000000
Li	S
 0.298372	1.000000
Li	S
 0.143074	1.000000
Li	S
 0.080861	1.000000
Li	S
 0.046706	1.000000
Li	P
 73.851500	1.000000
Li	P
 25.168600	1.000000
Li	P
 7.640380	1.000000
Li	P
 2.759960	1.000000
Li	P
 1.190160	1.000000
Li	P
 0.505493	1.000000
Li	P
 0.323201	1.000000
Li	P
 0.158404	1.000000
Li	P
 0.084796	1.000000
Li	P
 0.058504	1.000000
Li	D
 17.212400	1.000000
Li	D
 6.214540	1.000000
Li	D
 2.892760	1.000000
Li	D
 1.694460	1.000000
Li	D
 0.801421	1.000000
Li	D
 0.370596	1.000000
Li	D
 0.272083	1.000000
Li	D
 0.159245	1.000000
Li	D
 0.092445	1.000000
Li	F
 2.486110	1.000000
Li	F
 0.548262	1.000000
Li	F
 0.278850	1.000000
Li	F
 0.193408	1.000000
Li	F
 0.110138	1.000000
Li	G
 1.167490	1.000000
Li	G
 0.391003	1.000000
Li	G
 0.232232	1.000000
Li	G
 0.145950	1.000000
Li	H
 0.301336	1.000000
#BASIS SET: (11s10p9d5f4g1h)
Be	S
 138.675000	1.000000
Be	S
 71.416700	1.000000
Be	S
 41.738400	1.000000
Be	S
 9.012620	1.000000
Be	S
 4.115430	1.000000
Be	S
 1.550170	1.000000
Be	S
 0.778095	1.000000
Be	S
 0.420978	1.000000
Be	S
 0.179518	1.000000
Be	S
 0.113803	1.000000
Be	S
 0.060719	1.000000
Be	P
 78.294900	1.000000
Be	P
 26.550300	1.000000
Be	P
