BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (13s12p10d6f4g1h)
Li	S
 131.481000	1.000000
Li	S
 90.000000	1.000000
Li	S
 66.668000	1.000000
Li	S
 33.651600	1.000000
Li	S
 17.312500	1.000000
Li	S
 8.933130	1.000000
Li	S
 3.785850	1.000000
Li	S
 1.009840	1.000000
Li	S
 0.705334	1.000000
Li	S
 0.386401	1.000000
Li	S
 0.152329	1.000000
Li	S
 0.101861	1.000000
Li	S
 0.052178	1.000000
Li	P
 74.247400	1.000000
Li	P
 38.280600	1.000000
Li	P
 25.510200	1.000000
Li	P
 14.953400	1.000000
Li	P
 9.969770	1.000000
Li	P
 3.659510	1.000000
Li	P
 2.014000	1.000000
Li	P
 1.054270	1.000000
Li	P
 0.417796	1.000000
Li	P
 0.179358	1.000000
Li	P
 0.109342	1.000000
Li	P
 0.072081	1.000000
Li	D
 17.313500	1.000000
Li	D
 10.995100	1.000000
Li	D
 6.387970	1.000000
Li	D
 3.069010	1.000000
Li	D
 1.940570	1.000000
Li	D
 1.060150	1.000000
Li	D
 0.583716	1.000000
Li	D
 0.276100	1.000000
Li	D
 0.165329	1.000000
Li	D
 0.092556	1.000000
Li	F
 2.719750	1.000000
Li	F
 1.342090	1.000000
Li	F
 0.655400	1.000000
Li	F
 0.355216	1.000000
Li	F
 0.215449	1.000000
Li	F
 0.115118	1.000000
Li	G
 1.910540	1.000000
Li	G
 0.937874	1.000000
Li	G
 0.482502	1.000000
Li	G
 0.276642	1.000000
Li	H
 0.672701	1.000000
#BASIS SET: (13s12p10d6f4g1h)
Be	S
 138.675000	1.000000
Be	S
 98.213400	1.000000
Be	S
 71.416700	1.000000
Be	S
 41.738400	1.000000
Be	S
 18.215400	1.000000
Be	S
 9.012590	1.000000
Be	S
 4.115410	1.000000
Be	S
 1.550170	1.000000
Be	S
 0.778096	1.000000
Be	S
 0.420979	1.000000
Be	S
 0.179518	1.000000
Be	S
 0.113803	1.000000
Be	S
 0.060719	1.000000
Be	P
 78.294900	1.000000
Be	P
 41.021500	1.000000
Be	P
 26.550300	1.000000
Be	P
 17.326500	1.000000
Be	P
 10.150800	1.000000
Be	P
 3.743560	1.000000
Be	P
 2.085980	1.000000
Be	P
 1.214510	1.000000
Be	P
 0.430516	1.000000
Be	P
 0.192438	1.000000
Be	P
 0.125338	1.000000
Be	P
 0.074288	1.000000
Be	D
 17.869000	1.000000
Be	D
 11.203600	1.000000
Be	D
 8.043850	1.000000
Be	D
 3.556900	1.000000
Be	D
 2.082650	1.000000
Be	D
 1.162330	1.000000
Be	D
 0.621355	1.000000
Be	D
 0.323667	1.000000
Be	D
 0.169624	1.000000
Be	D
 0.096212	1.000000
Be	F
 2.849970	1.000000
Be	F
 1.490150	1.000000
Be	F
 0.956213	1.000000
Be	F
 0.640523	1.000000
Be	F
 0.427057	1.000000
Be	F
 0.214965	1.000000
Be	G
 2.060800	1.000000
Be	G
 0.976972	1.000000
Be	G
 0.639029	1.000000
Be	G
 0.371066	1.000000
Be	H
 0.790135	1.000000
#BASIS SET: (13s12p10d6f4g1h)
B	S
 143.950000	1.000000
B	S
 101.931000	1.000000
B	S
 84.621600	1.000000
B	S
 49.183400	1.000000
B	S
 19.764900	1.000000
B	S
 9.513220	1.000000
B	S
 4.894580	1.000000
B	S
 1.858180	1.000000
B	S
 0.958709	1.000000
B	S
 0.522024	1.000000
B	S
 0.290789	1.000000
B	S
 0.190623	1.000000
B	S
 0.086559	1.000000
B	P
 92.238400	1.000000
B	P
 51.698200	1.000000
B	P
 31.196500	1.000000
B	P
 20.323800	1.000000
B	P
 11.026800	1.000000
B	P
 4.663220	1.000000
B	P
 2.639590	1.000000
B	P
 1.418670	1.000000
B	P
 0.773991	1.000000
B	P
 0.319468	1.000000
B	P
 0.187192	1.000000
B	P
 0.096283	1.000000
B	D
 18.871700	1.000000
B	D
 12.444900	1.000000
B	D
 9.579560	1.000000
B	D
 4.209430	1.000000
B	D
 2.455890	1.000000
B	D
 1.372100	1.000000
B	D
 0.736272	1.000000
B	D
 0.382347	1.000000
B	D
 0.198467	1.000000
B	D
 0.107787	1.000000
B	F
 4.384860	1.000000
B	F
 3.418500	1.000000
B	F
 1.703080	1.000000
B	F
 0.855842	1.000000
B	F
 0.603335	1.000000
B	F
 0.306451	1.000000
B	G
 2.100200	1.000000
B	G
 1.042750	1.000000
B	G
 0.714461	1.000000
B	G
 0.433020	1.000000
B	H
 0.863138	1.000000
#BASIS SET: (13s12p10d6f4g1h)
C	S
 186.668000	1.000000
C	S
 143.247000	1.000000
C	S
 118.784000	1.000000
C	S
 57.123500	1.000000
C	S
 21.171400	1.000000
C	S
 11.624400	1.000000
C	S
 6.006830	1.000000
C	S
 2.536200	1.000000
C	S
 1.351160	1.000000
C	S
 0.694698	1.000000
C	S
 0.363731	1.000000
C	S
 0.230872	1.000000
C	S
 0.091870	1.000000
C	P
 109.937000	1.000000
C	P
 59.526000	1.000000
C	P
 36.746400	1.000000
C	P
 25.188400	1.000000
C	P
 13.424900	1.000000
C	P
 6.058660	1.000000
C	P
 3.408800	1.000000
C	P
 1.720750	1.000000
C	P
 1.093030	1.000000
C	P
 0.478749	1.000000
C	P
 0.288926	1.000000
C	P
 0.126994	1.000000
C	D
 39.369500	1.000000
C	D
 19.349800	1.000000
C	D
 13.199100	1.000000
C	D
 5.541650	1.000000
C	D
 3.073000	1.000000
C	D
 1.601850	1.000000
C	D
 0.952544	1.000000
C	D
 0.521385	1.000000
C	D
 0.229888	1.000000
C	D
 0.124163	1.000000
C	F
 14.050700	1.000000
C	F
 4.022280	1.000000
C	F
 2.261360	1.000000
C	F
 1.178000	1.000000
C	F
 0.672267	1.000000
C	F
 0.372196	1.000000
C	G
 2.467730	1.000000
C	G
 1.238470	1.000000
C	G
 0.835974	1.000000
C	G
 0.474554	1.000000
C	H
 1.017510	1.000000
#BASIS SET: (13s12p10d6f4g1h)
N	S
 227.731000	1.000000
N	S
 172.001000	1.000000
N	S
 120.221000	1.000000
N	S
 70.046400	1.000000
N	S
 23.766600	1.000000
N	S
 13.911600	1.000000
N	S
 6.814850	1.000000
N	S
 3.449850	1.000000
N	S
 1.440750	1.000000
N	S
 0.836601	1.000000
N	S
 0.465548	1.000000
N	S
 0.284146	1.000000
N	S
 0.123754	1.000000
N	P
 130.942000	1.000000
N	P
 66.784200	1.000000
N	P
 39.156400	1.000000
N	P
 27.988600	1.000000
N	P
 15.039300	1.000000
N	P
 7.122720	1.000000
N	P
 4.887530	1.000000
N	P
 2.032880	1.000000
N	P
 1.484940	1.000000
N	P
 0.655407	1.000000
N	P
 0.404268	1.000000
N	P
 0.171767	1.000000
N	D
 48.043200	1.000000
N	D
 27.100400	1.000000
N	D
 15.030000	1.000000
N	D
 6.404280	1.000000
N	D
 4.122240	1.000000
N	D
 1.791460	1.000000
N	D
 1.014620	1.000000
N	D
 0.608892	1.000000
N	D
 0.297996	1.000000
N	D
 0.152547	1.000000
N	F
 17.827200	1.000000
N	F
 6.591710	1.000000
N	F
 3.474200	1.000000
N	F
 1.769980	1.000000
N	F
 0.833805	1.000000
N	F
 0.516167	1.000000
N	G
 3.670770	1.000000
N	G
 1.870790	1.000000
N	G
 0.916450	1.000000
N	G
 0.576252	1.000000
N	H
 1.309390	1.000000
#BASIS SET: (13s12p10d6f4g1h)
O	S
 518.699000	1.000000
O	S
 291.591000	1.000000
O	S
 191.129000	1.000000
O	S
 83.704600	1.000000
O	S
 26.493100	1.000000
O	S
 15.428900	1.000000
O	S
 8.425120	1.000000
O	S
 4.572660	1.000000
O	S
 1.935830	1.000000
O	S
 1.101780	1.000000
O	S
 0.581937	1.000000
O	S
 0.342467	1.000000
O	S
 0.149380	1.000000
O	P
 164.913000	1.000000
O	P
 72.564900	1.000000
O	P
 46.303000	1.000000
O	P
 31.624000	1.000000
O	P
 15.486400	1.000000
O	P
 8.632630	1.000000
O	P
 5.886020	1.000000
O	P
 2.389600	1.000000
O	P
 1.744660	1.000000
O	P
 0.807330	1.000000
O	P
 0.497450	1.000000
O	P
 0.206299	1.000000
O	D
 72.888300	1.000000
O	D
 28.095100	1.000000
O	D
 19.580700	1.000000
O	D
 8.031570	1.000000
O	D
 4.774350	1.000000
O	D
 2.478840	1.000000
O	D
 1.721090	1.000000
O	D
 0.821363	1.000000
O	D
 0.396229	1.000000
O	D
 0.190972	1.000000
O	F
 21.809700	1.000000
O	F
 7.879860	1.000000
O	F
 4.483490	1.000000
O	F
 2.070030	1.000000
O	F
 1.022730	1.000000
O	F
 0.610994	1.000000
O	G
 4.524010	1.000000
O	G
 2.206490	1.000000
O	G
 1.093850	1.000000
O	G
 0.696990	1.000000
O	H
 1.553570	1.000000
#BASIS SET: (13s12p10d6f4g1h)
F	S
 758.623000	1.000000
F	S
 363.463000	1.000000
F	S
 225.956000	1.000000
F	S
 100.660000	1.000000
F	S
 34.459000	1.000000
F	S
 18.891700	1.000000
F	S
 11.378200	1.000000
F	S
 5.877090	1.000000
F	S
 2.524510	1.000000
F	S
 1.506950	1.000000
F	S
 0.768447	1.000000
F	S
 0.431946	1.000000
F	S
 0.182736	1.000000
F	P
 187.888000	1.000000
F	P
 90.018100	1.000000
F	P
 52.252400	1.000000
F	P
 33.333900	1.000000
F	P
 18.493600	1.000000
F	P
 10.687900	1.000000
F	P
 7.478810	1.000000
F	P
 2.955280	1.000000
F	P
 2.100260	1.000000
F	P
 1.000250	1.000000
F	P
 0.619185	1.000000
F	P
 0.253491	1.000000
F	D
 106.519000	1.000000
F	D
 36.393000	1.000000
F	D
 21.304400	1.000000
F	D
 8.820080	1.000000
F	D
 5.361430	1.000000
F	D
 2.646560	1.000000
F	D
 1.924110	1.000000
F	D
 0.874462	1.000000
F	D
 0.434724	1.000000
F	D
 0.222117	1.000000
F	F
 26.507600	1.000000
F	F
 10.233600	1.000000
F	F
 5.338080	1.000000
F	F
 2.772850	1.000000
F	F
 1.553570	1.000000
F	F
 0.790585	1.000000
F	G
 6.844350	1.000000
F	G
 3.521920	1.000000
F	G
 1.542130	1.000000
F	G
 0.877144	1.000000
F	H
 2.330510	1.000000
#BASIS SET: (13s12p10d6f4g1h)
Ne	S
 827.074000	1.000000
Ne	S
 381.044000	1.000000
Ne	S
 237.905000	1.000000
Ne	S
 123.168000	1.000000
Ne	S
 46.661000	1.000000
Ne	S
 24.354900	1.000000
Ne	S
 15.378500	1.000000
Ne	S
 7.385490	1.000000
Ne	S
 3.063080	1.000000
Ne	S
 1.864220	1.000000
Ne	S
 0.943498	1.000000
Ne	S
 0.524206	1.000000
Ne	S
 0.222179	1.000000
Ne	P
 205.222000	1.000000
Ne	P
 94.454800	1.000000
Ne	P
 57.058100	1.000000
Ne	P
 37.416100	1.000000
Ne	P
 22.835300	1.000000
Ne	P
 13.446300	1.000000
Ne	P
 9.634480	1.000000
Ne	P
 3.561580	1.000000
Ne	P
 2.502250	1.000000
Ne	P
 1.191900	1.000000
Ne	P
 0.751438	1.000000
Ne	P
 0.308003	1.000000
Ne	D
 124.563000	1.000000
Ne	D
 48.624700	1.000000
Ne	D
 25.022700	1.000000
Ne	D
 10.719400	1.000000
Ne	D
 6.274070	1.000000
Ne	D
 3.518410	1.000000
Ne	D
 2.080390	1.000000
Ne	D
 1.042370	1.000000
Ne	D
 0.529352	1.000000
Ne	D
 0.269902	1.000000
Ne	F
 36.829600	1.000000
Ne	F
 11.594500	1.000000
Ne	F
 6.508380	1.000000
Ne	F
 3.523270	1.000000
Ne	F
 1.937010	1.000000
Ne	F
 1.029250	1.000000
Ne	G
 9.829380	1.000000
Ne	G
 5.352720	1.000000
Ne	G
 1.991820	1.000000
Ne	G
 1.156470	1.000000
Ne	H
 3.265220	1.000000
#BASIS SET: (16s14p12d8f5g1h)
Na	S
 320.717000	1.000000
Na	S
 211.354000	1.000000
Na	S
 150.641000	1.000000
Na	S
 89.411200	1.000000
Na	S
 56.383000	1.000000
Na	S
 21.886300	1.000000
Na	S
 13.060800	1.000000
Na	S
 8.222610	1.000000
Na	S
 3.755660	1.000000
Na	S
 1.543890	1.000000
Na	S
 0.913341	1.000000
Na	S
 0.338011	1.000000
Na	S
 0.123976	1.000000
Na	S
 0.081416	1.000000
Na	S
 0.050381	1.000000
Na	S
 0.030159	1.000000
Na	P
 183.883000	1.000000
Na	P
 138.586000	1.000000
Na	P
 93.518000	1.000000
Na	P
