BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (16s15p13d9f7g3h1i)
Li	S
 306.663000	1.000000
Li	S
 225.240000	1.000000
Li	S
 102.395000	1.000000
Li	S
 67.194400	1.000000
Li	S
 37.179300	1.000000
Li	S
 23.143200	1.000000
Li	S
 12.095000	1.000000
Li	S
 8.000050	1.000000
Li	S
 4.997330	1.000000
Li	S
 2.063630	1.000000
Li	S
 0.968677	1.000000
Li	S
 0.546055	1.000000
Li	S
 0.256640	1.000000
Li	S
 0.126899	1.000000
Li	S
 0.051574	1.000000
Li	S
 0.034475	1.000000
Li	P
 160.587000	1.000000
Li	P
 109.401000	1.000000
Li	P
 60.176700	1.000000
Li	P
 41.257200	1.000000
Li	P
 29.509300	1.000000
Li	P
 18.009000	1.000000
Li	P
 7.037480	1.000000
Li	P
 3.070980	1.000000
Li	P
 2.095630	1.000000
Li	P
 1.035550	1.000000
Li	P
 0.401504	1.000000
Li	P
 0.237836	1.000000
Li	P
 0.109397	1.000000
Li	P
 0.077183	1.000000
Li	P
 0.043369	1.000000
Li	D
 42.007900	1.000000
Li	D
 27.948600	1.000000
Li	D
 17.556400	1.000000
Li	D
 8.369930	1.000000
Li	D
 5.708370	1.000000
Li	D
 3.081470	1.000000
Li	D
 1.811390	1.000000
Li	D
 0.681013	1.000000
Li	D
 0.406074	1.000000
Li	D
 0.245931	1.000000
Li	D
 0.154202	1.000000
Li	D
 0.098280	1.000000
Li	D
 0.060905	1.000000
Li	F
 60.198800	1.000000
Li	F
 38.858200	1.000000
Li	F
 22.411400	1.000000
Li	F
 8.465430	1.000000
Li	F
 2.074390	1.000000
Li	F
 0.690366	1.000000
Li	F
 0.262971	1.000000
Li	F
 0.173782	1.000000
Li	F
 0.106309	1.000000
Li	G
 15.179500	1.000000
Li	G
 8.866390	1.000000
Li	G
 5.077030	1.000000
Li	G
 1.300630	1.000000
Li	G
 0.574046	1.000000
Li	G
 0.234405	1.000000
Li	G
 0.152020	1.000000
Li	H
 1.284850	1.000000
Li	H
 0.432037	1.000000
Li	H
 0.183412	1.000000
Li	I
 0.745052	1.000000
