BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (6s4p2d1f)
H	S
 18.160000	1.000000
H	S
 4.483460	1.000000
H	S
 1.460010	1.000000
H	S
 0.598208	1.000000
H	S
 0.261817	1.000000
H	S
 0.134824	1.000000
H	P
 5.407760	1.000000
H	P
 1.633820	1.000000
H	P
 0.715305	1.000000
H	P
 0.428532	1.000000
H	D
 2.075310	1.000000
H	D
 0.597566	1.000000
H	F
 0.548776	1.000000
#BASIS SET: (6s4p2d1f)
He	S
 26.590500	1.000000
He	S
 5.711600	1.000000
He	S
 1.498010	1.000000
He	S
 1.015390	1.000000
He	S
 0.424143	1.000000
He	S
 0.200012	1.000000
He	P
 6.192080	1.000000
He	P
 1.824960	1.000000
He	P
 0.776876	1.000000
He	P
 0.525522	1.000000
He	D
 3.361590	1.000000
He	D
 1.190700	1.000000
He	F
 2.000660	1.000000
#BASIS SET: (9s8p7d3f2g)
Li	S
 129.859000	1.000000
Li	S
 24.279700	1.000000
Li	S
 6.552900	1.000000
Li	S
 2.734330	1.000000
Li	S
 0.990997	1.000000
Li	S
 0.327161	1.000000
Li	S
 0.140162	1.000000
Li	S
 0.048789	1.000000
Li	S
 0.026635	1.000000
Li	P
 33.968600	1.000000
Li	P
 6.438360	1.000000
Li	P
 2.040920	1.000000
Li	P
 0.664442	1.000000
Li	P
 0.327296	1.000000
Li	P
 0.168976	1.000000
Li	P
 0.093781	1.000000
Li	P
 0.054567	1.000000
Li	D
 21.592900	1.000000
Li	D
 4.957600	1.000000
Li	D
 2.320070	1.000000
Li	D
 0.630444	1.000000
Li	D
 0.207368	1.000000
Li	D
 0.113850	1.000000
Li	D
 0.074406	1.000000
Li	F
 1.209410	1.000000
Li	F
 0.361572	1.000000
Li	F
 0.153652	1.000000
Li	G
 0.661278	1.000000
Li	G
 0.235703	1.000000
#BASIS SET: (9s8p7d3f2g)
Be	S
 153.184000	1.000000
Be	S
 29.578100	1.000000
Be	S
 7.030470	1.000000
Be	S
 3.891330	1.000000
Be	S
 1.005880	1.000000
Be	S
 0.404077	1.000000
Be	S
 0.215952	1.000000
Be	S
 0.084794	1.000000
Be	S
 0.061959	1.000000
Be	P
 36.553100	1.000000
Be	P
 8.298020	1.000000
Be	P
 2.764500	1.000000
Be	P
 1.666910	1.000000
Be	P
 0.574087	1.000000
Be	P
 0.252809	1.000000
Be	P
 0.112630	1.000000
Be	P
 0.059653	1.000000
Be	D
 24.864900	1.000000
Be	D
 5.928450	1.000000
Be	D
 2.472630	1.000000
Be	D
 0.852982	1.000000
Be	D
 0.434353	1.000000
Be	D
 0.214859	1.000000
Be	D
 0.140997	1.000000
Be	F
 1.452280	1.000000
Be	F
 0.608683	1.000000
Be	F
 0.305491	1.000000
Be	G
 0.940201	1.000000
Be	G
 0.431216	1.000000
#BASIS SET: (9s8p7d3f2g)
B	S
 183.020000	1.000000
B	S
 35.719700	1.000000
B	S
 7.625100	1.000000
B	S
 4.015520	1.000000
B	S
 1.375430	1.000000
B	S
 0.728540	1.000000
B	S
 0.366728	1.000000
B	S
 0.161018	1.000000
B	S
 0.107434	1.000000
B	P
 41.014400	1.000000
B	P
 8.879110	1.000000
B	P
 2.882130	1.000000
B	P
 1.791730	1.000000
B	P
 0.972442	1.000000
B	P
 0.416723	1.000000
B	P
 0.193673	1.000000
B	P
 0.097493	1.000000
B	D
 29.845400	1.000000
B	D
 6.400330	1.000000
B	D
 2.900120	1.000000
B	D
 1.075290	1.000000
B	D
 0.462123	1.000000
B	D
 0.284352	1.000000
B	D
 0.170965	1.000000
B	F
 1.512500	1.000000
B	F
 0.626316	1.000000
B	F
 0.353770	1.000000
B	G
 0.973295	1.000000
B	G
 0.470714	1.000000
#BASIS SET: (9s8p7d3f2g)
C	S
 217.147000	1.000000
C	S
 45.445400	1.000000
C	S
 8.777560	1.000000
C	S
 4.702110	1.000000
C	S
 1.521510	1.000000
C	S
 0.831642	1.000000
C	S
 0.549314	1.000000
C	S
 0.292388	1.000000
C	S
 0.139793	1.000000
C	P
 44.809100	1.000000
C	P
 12.682500	1.000000
C	P
 3.977700	1.000000
C	P
 1.877190	1.000000
C	P
 1.006210	1.000000
C	P
 0.610948	1.000000
C	P
 0.288406	1.000000
C	P
 0.143925	1.000000
C	D
 33.561600	1.000000
C	D
 6.968430	1.000000
C	D
 2.979890	1.000000
C	D
 1.374870	1.000000
C	D
 0.668843	1.000000
C	D
 0.402303	1.000000
C	D
 0.178220	1.000000
C	F
 2.538220	1.000000
C	F
 1.319160	1.000000
C	F
 0.524912	1.000000
C	G
 1.829840	1.000000
C	G
 0.832131	1.000000
#BASIS SET: (9s8p7d3f2g)
N	S
 259.981000	1.000000
N	S
 54.886400	1.000000
N	S
 10.807800	1.000000
N	S
 5.917610	1.000000
N	S
 1.902280	1.000000
N	S
 1.022050	1.000000
N	S
 0.687885	1.000000
N	S
 0.367479	1.000000
N	S
 0.167791	1.000000
N	P
 50.914000	1.000000
N	P
 16.363300	1.000000
N	P
 5.815290	1.000000
N	P
 2.461720	1.000000
N	P
 1.067470	1.000000
N	P
 0.685846	1.000000
N	P
 0.352192	1.000000
N	P
 0.176597	1.000000
N	D
 39.223900	1.000000
N	D
 8.710410	1.000000
N	D
 3.237310	1.000000
N	D
 1.806360	1.000000
N	D
 0.856823	1.000000
N	D
 0.477301	1.000000
N	D
 0.216833	1.000000
N	F
 3.196470	1.000000
N	F
 1.668790	1.000000
N	F
 0.736831	1.000000
N	G
 2.309600	1.000000
N	G
 1.108880	1.000000
#BASIS SET: (9s8p7d3f2g)
O	S
 310.683000	1.000000
O	S
 65.651300	1.000000
O	S
 12.828100	1.000000
O	S
 7.226460	1.000000
O	S
 2.424150	1.000000
O	S
 1.269690	1.000000
O	S
 0.797102	1.000000
O	S
 0.371911	1.000000
O	S
 0.171698	1.000000
O	P
 60.919300	1.000000
O	P
 20.103600	1.000000
O	P
 7.738170	1.000000
O	P
 3.145670	1.000000
O	P
 1.396830	1.000000
O	P
 0.813556	1.000000
O	P
 0.434827	1.000000
O	P
 0.219358	1.000000
O	D
 44.543100	1.000000
O	D
 11.327800	1.000000
O	D
 3.835730	1.000000
O	D
 2.104670	1.000000
O	D
 1.017100	1.000000
O	D
 0.503405	1.000000
O	D
 0.221001	1.000000
O	F
 4.213290	1.000000
O	F
 2.062980	1.000000
O	F
 0.853697	1.000000
O	G
 2.948210	1.000000
O	G
 1.327090	1.000000
#BASIS SET: (9s8p7d3f2g)
F	S
 372.389000	1.000000
F	S
 78.181500	1.000000
F	S
 15.323200	1.000000
F	S
 9.109810	1.000000
F	S
 3.112760	1.000000
F	S
 1.605120	1.000000
F	S
 1.018050	1.000000
F	S
 0.472210	1.000000
F	S
 0.211241	1.000000
F	P
 73.556800	1.000000
F	P
 24.334700	1.000000
F	P
 9.895630	1.000000
F	P
 3.984170	1.000000
F	P
