BASIS &quot;ao basis&quot; PRINT
#BASIS SET: (8s6p4d3f2g1h)
H	S
 97.131300	1.000000
H	S
 18.936600	1.000000
H	S
 5.433230	1.000000
H	S
 1.938230	1.000000
H	S
 1.273240	1.000000
H	S
 0.686296	1.000000
H	S
 0.334450	1.000000
H	S
 0.142999	1.000000
H	P
 10.791900	1.000000
H	P
 3.943920	1.000000
H	P
 1.737290	1.000000
H	P
 0.723821	1.000000
H	P
 0.357907	1.000000
H	P
 0.176046	1.000000
H	D
 3.831630	1.000000
H	D
 1.548550	1.000000
H	D
 0.669395	1.000000
H	D
 0.427949	1.000000
H	F
 3.880630	1.000000
H	F
 1.538820	1.000000
H	F
 0.706655	1.000000
H	G
 3.071320	1.000000
H	G
 0.898362	1.000000
H	H
 0.807491	1.000000
#BASIS SET: (8s6p4d3f2g1h)
He	S
 109.987000	1.000000
He	S
 20.400300	1.000000
He	S
 5.731720	1.000000
He	S
 2.579060	1.000000
He	S
 1.778070	1.000000
He	S
 0.890023	1.000000
He	S
 0.394219	1.000000
He	S
 0.160173	1.000000
He	P
 11.494800	1.000000
He	P
 4.892280	1.000000
He	P
 3.066900	1.000000
He	P
 1.543830	1.000000
He	P
 0.637878	1.000000
He	P
 0.203734	1.000000
He	D
 4.268670	1.000000
He	D
 1.593000	1.000000
He	D
 0.735843	1.000000
He	D
 0.470762	1.000000
He	F
 4.010700	1.000000
He	F
 1.811270	1.000000
He	F
 1.020670	1.000000
He	G
 2.695270	1.000000
He	G
 1.359670	1.000000
He	H
 0.957169	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
Li	S
 247.539000	1.000000
Li	S
 97.222700	1.000000
Li	S
 36.782300	1.000000
Li	S
 23.874900	1.000000
Li	S
 8.594910	1.000000
Li	S
 5.036700	1.000000
Li	S
 1.871980	1.000000
Li	S
 0.934954	1.000000
Li	S
 0.491253	1.000000
Li	S
 0.185091	1.000000
Li	S
 0.121094	1.000000
Li	S
 0.053158	1.000000
Li	S
 0.035233	1.000000
Li	P
 161.770000	1.000000
Li	P
 38.748200	1.000000
Li	P
 23.040100	1.000000
Li	P
 9.346670	1.000000
Li	P
 3.695040	1.000000
Li	P
 1.850610	1.000000
Li	P
 0.893980	1.000000
Li	P
 0.392764	1.000000
Li	P
 0.254568	1.000000
Li	P
 0.121666	1.000000
Li	P
 0.075014	1.000000
Li	P
 0.035981	1.000000
Li	D
 29.276900	1.000000
Li	D
 11.390300	1.000000
Li	D
 4.453440	1.000000
Li	D
 2.779770	1.000000
Li	D
 1.723540	1.000000
Li	D
 0.666425	1.000000
Li	D
 0.403439	1.000000
Li	D
 0.240771	1.000000
Li	D
 0.153354	1.000000
Li	D
 0.100445	1.000000
Li	D
 0.067188	1.000000
Li	F
 22.616800	1.000000
Li	F
 8.631880	1.000000
Li	F
 1.758440	1.000000
Li	F
 0.590496	1.000000
Li	F
 0.291101	1.000000
Li	F
 0.169955	1.000000
Li	F
 0.102032	1.000000
Li	G
 13.636400	1.000000
Li	G
 4.759720	1.000000
Li	G
 0.564294	1.000000
Li	G
 0.289469	1.000000
Li	G
 0.177398	1.000000
Li	G
 0.122535	1.000000
Li	H
 0.404160	1.000000
Li	H
 0.226608	1.000000
Li	H
 0.147437	1.000000
Li	I
 0.302632	1.000000
#BASIS SET: (13s12p11d7f6g3h1i)
Be	S
 379.597000	1.000000
Be	S
 149.724000	1.000000
Be	S
 56.050800	1.000000
Be	S
 35.314800	1.000000
Be	S
 13.050600	1.000000
Be	S
 7.685880	1.000000
Be	S
 2.327780	1.000000
Be	S
 0.964020	1.000000
Be	S
 0.618831	1.000000
Be	S
 0.336446	1.000000
Be	S
 0.184112	1.000000
Be	S
 0.093104	1.000000
Be	S
 0.054258	1.000000
Be	P
 250.523000	1.000000
Be	P
 60.610800	1.000000
Be	P
 37.508600	1.000000
Be	P
 14.205700	1.000000
Be	P
 8.486710	1.000000
Be	P
 2.685320	1.000000
Be	P
 1.416760	1.000000
Be	P
 0.516424	1.000000
Be	P
 0.306638	1.000000
Be	P
